
Processing decay_length_OniaTree_v2.C(1)...

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

dmoon chk entries : 29109992
PRMC entries : 29109992
PRMC pt-binned: 24100000 / 29109992
PRMC pt-binned: 24200000 / 29109992
PRMC pt-binned: 24300000 / 29109992
PRMC pt-binned: 24400000 / 29109992
PRMC pt-binned: 24500000 / 29109992
PRMC pt-binned: 24600000 / 29109992
PRMC pt-binned: 24700000 / 29109992
PRMC pt-binned: 24800000 / 29109992
PRMC pt-binned: 24900000 / 29109992
PRMC pt-binned: 25000000 / 29109992
PRMC pt-binned: 25100000 / 29109992
PRMC pt-binned: 25200000 / 29109992
PRMC pt-binned: 25300000 / 29109992
PRMC pt-binned: 25400000 / 29109992
PRMC pt-binned: 25500000 / 29109992
PRMC pt-binned: 25600000 / 29109992
PRMC pt-binned: 25700000 / 29109992
PRMC pt-binned: 25800000 / 29109992
PRMC pt-binned: 25900000 / 29109992
PRMC pt-binned: 26000000 / 29109992
PRMC pt-binned: 26100000 / 29109992
PRMC pt-binned: 26200000 / 29109992
PRMC pt-binned: 26300000 / 29109992
PRMC pt-binned: 26400000 / 29109992
PRMC pt-binned: 26500000 / 29109992
PRMC pt-binned: 26600000 / 29109992
PRMC pt-binned: 26700000 / 29109992
PRMC pt-binned: 26800000 / 29109992
PRMC pt-binned: 26900000 / 29109992
PRMC pt-binned: 27000000 / 29109992
PRMC pt-binned: 27100000 / 29109992
PRMC pt-binned: 27200000 / 29109992
PRMC pt-binned: 27300000 / 29109992
PRMC pt-binned: 27400000 / 29109992
PRMC pt-binned: 27500000 / 29109992
PRMC pt-binned: 27600000 / 29109992
PRMC pt-binned: 27700000 / 29109992
PRMC pt-binned: 27800000 / 29109992
PRMC pt-binned: 27900000 / 29109992
PRMC pt-binned: 28000000 / 29109992
PRMC pt-binned: 28100000 / 29109992
PRMC pt-binned: 28200000 / 29109992
PRMC pt-binned: 28300000 / 29109992
PRMC pt-binned: 28400000 / 29109992
PRMC pt-binned: 28500000 / 29109992
PRMC pt-binned: 28600000 / 29109992
PRMC pt-binned: 28700000 / 29109992
PRMC pt-binned: 28800000 / 29109992
PRMC pt-binned: 28900000 / 29109992
PRMC pt-binned: 29000000 / 29109992
PRMC pt-binned: 29100000 / 29109992
Filling NPMC histograms for all pt bins...
NPMC pt-binned: 0 / 19909560
NPMC pt-binned: 100000 / 19909560
NPMC pt-binned: 200000 / 19909560
NPMC pt-binned: 300000 / 19909560
NPMC pt-binned: 400000 / 19909560
NPMC pt-binned: 500000 / 19909560
NPMC pt-binned: 600000 / 19909560
NPMC pt-binned: 700000 / 19909560
NPMC pt-binned: 800000 / 19909560
NPMC pt-binned: 900000 / 19909560
NPMC pt-binned: 1000000 / 19909560
NPMC pt-binned: 1100000 / 19909560
NPMC pt-binned: 1200000 / 19909560
NPMC pt-binned: 1300000 / 19909560
NPMC pt-binned: 1400000 / 19909560
NPMC pt-binned: 1500000 / 19909560
NPMC pt-binned: 1600000 / 19909560
NPMC pt-binned: 1700000 / 19909560
NPMC pt-binned: 1800000 / 19909560
NPMC pt-binned: 1900000 / 19909560
NPMC pt-binned: 2000000 / 19909560
NPMC pt-binned: 2100000 / 19909560
NPMC pt-binned: 2200000 / 19909560
NPMC pt-binned: 2300000 / 19909560
NPMC pt-binned: 2400000 / 19909560
NPMC pt-binned: 2500000 / 19909560
NPMC pt-binned: 2600000 / 19909560
NPMC pt-binned: 2700000 / 19909560
NPMC pt-binned: 2800000 / 19909560
NPMC pt-binned: 2900000 / 19909560
NPMC pt-binned: 3000000 / 19909560
NPMC pt-binned: 3100000 / 19909560
NPMC pt-binned: 3200000 / 19909560
NPMC pt-binned: 3300000 / 19909560
NPMC pt-binned: 3400000 / 19909560
NPMC pt-binned: 3500000 / 19909560
NPMC pt-binned: 3600000 / 19909560
NPMC pt-binned: 3700000 / 19909560
NPMC pt-binned: 3800000 / 19909560
NPMC pt-binned: 3900000 / 19909560
NPMC pt-binned: 4000000 / 19909560
NPMC pt-binned: 4100000 / 19909560
NPMC pt-binned: 4200000 / 19909560
NPMC pt-binned: 4300000 / 19909560
NPMC pt-binned: 4400000 / 19909560
NPMC pt-binned: 4500000 / 19909560
NPMC pt-binned: 4600000 / 19909560
NPMC pt-binned: 4700000 / 19909560
NPMC pt-binned: 4800000 / 19909560
NPMC pt-binned: 4900000 / 19909560
NPMC pt-binned: 5000000 / 19909560
NPMC pt-binned: 5100000 / 19909560
NPMC pt-binned: 5200000 / 19909560
NPMC pt-binned: 5300000 / 19909560
NPMC pt-binned: 5400000 / 19909560
NPMC pt-binned: 5500000 / 19909560
NPMC pt-binned: 5600000 / 19909560
NPMC pt-binned: 5700000 / 19909560
NPMC pt-binned: 5800000 / 19909560
NPMC pt-binned: 5900000 / 19909560
NPMC pt-binned: 6000000 / 19909560
NPMC pt-binned: 6100000 / 19909560
NPMC pt-binned: 6200000 / 19909560
NPMC pt-binned: 6300000 / 19909560
NPMC pt-binned: 6400000 / 19909560
NPMC pt-binned: 6500000 / 19909560
NPMC pt-binned: 6600000 / 19909560
NPMC pt-binned: 6700000 / 19909560
NPMC pt-binned: 6800000 / 19909560
NPMC pt-binned: 6900000 / 19909560
NPMC pt-binned: 7000000 / 19909560
NPMC pt-binned: 7100000 / 19909560
NPMC pt-binned: 7200000 / 19909560
NPMC pt-binned: 7300000 / 19909560
NPMC pt-binned: 7400000 / 19909560
NPMC pt-binned: 7500000 / 19909560
NPMC pt-binned: 7600000 / 19909560
NPMC pt-binned: 7700000 / 19909560
NPMC pt-binned: 7800000 / 19909560
NPMC pt-binned: 7900000 / 19909560
NPMC pt-binned: 8000000 / 19909560
NPMC pt-binned: 8100000 / 19909560
NPMC pt-binned: 8200000 / 19909560
NPMC pt-binned: 8300000 / 19909560
NPMC pt-binned: 8400000 / 19909560
NPMC pt-binned: 8500000 / 19909560
NPMC pt-binned: 8600000 / 19909560
NPMC pt-binned: 8700000 / 19909560
NPMC pt-binned: 8800000 / 19909560
NPMC pt-binned: 8900000 / 19909560
NPMC pt-binned: 9000000 / 19909560
NPMC pt-binned: 9100000 / 19909560
NPMC pt-binned: 9200000 / 19909560
NPMC pt-binned: 9300000 / 19909560
NPMC pt-binned: 9400000 / 19909560
NPMC pt-binned: 9500000 / 19909560
NPMC pt-binned: 9600000 / 19909560
NPMC pt-binned: 9700000 / 19909560
NPMC pt-binned: 9800000 / 19909560
NPMC pt-binned: 9900000 / 19909560
NPMC pt-binned: 10000000 / 19909560
NPMC pt-binned: 10100000 / 19909560
NPMC pt-binned: 10200000 / 19909560
NPMC pt-binned: 10300000 / 19909560
NPMC pt-binned: 10400000 / 19909560
NPMC pt-binned: 10500000 / 19909560
NPMC pt-binned: 10600000 / 19909560
NPMC pt-binned: 10700000 / 19909560
NPMC pt-binned: 10800000 / 19909560
NPMC pt-binned: 10900000 / 19909560
NPMC pt-binned: 11000000 / 19909560
NPMC pt-binned: 11100000 / 19909560
NPMC pt-binned: 11200000 / 19909560
NPMC pt-binned: 11300000 / 19909560
NPMC pt-binned: 11400000 / 19909560
NPMC pt-binned: 11500000 / 19909560
NPMC pt-binned: 11600000 / 19909560
NPMC pt-binned: 11700000 / 19909560
NPMC pt-binned: 11800000 / 19909560
NPMC pt-binned: 11900000 / 19909560
NPMC pt-binned: 12000000 / 19909560
NPMC pt-binned: 12100000 / 19909560
NPMC pt-binned: 12200000 / 19909560
NPMC pt-binned: 12300000 / 19909560
NPMC pt-binned: 12400000 / 19909560
NPMC pt-binned: 12500000 / 19909560
NPMC pt-binned: 12600000 / 19909560
NPMC pt-binned: 12700000 / 19909560
NPMC pt-binned: 12800000 / 19909560
NPMC pt-binned: 12900000 / 19909560
NPMC pt-binned: 13000000 / 19909560
NPMC pt-binned: 13100000 / 19909560
NPMC pt-binned: 13200000 / 19909560
NPMC pt-binned: 13300000 / 19909560
NPMC pt-binned: 13400000 / 19909560
NPMC pt-binned: 13500000 / 19909560
NPMC pt-binned: 13600000 / 19909560
NPMC pt-binned: 13700000 / 19909560
NPMC pt-binned: 13800000 / 19909560
NPMC pt-binned: 13900000 / 19909560
NPMC pt-binned: 14000000 / 19909560
NPMC pt-binned: 14100000 / 19909560
NPMC pt-binned: 14200000 / 19909560
NPMC pt-binned: 14300000 / 19909560
NPMC pt-binned: 14400000 / 19909560
NPMC pt-binned: 14500000 / 19909560
NPMC pt-binned: 14600000 / 19909560
NPMC pt-binned: 14700000 / 19909560
NPMC pt-binned: 14800000 / 19909560
NPMC pt-binned: 14900000 / 19909560
NPMC pt-binned: 15000000 / 19909560
NPMC pt-binned: 15100000 / 19909560
NPMC pt-binned: 15200000 / 19909560
NPMC pt-binned: 15300000 / 19909560
NPMC pt-binned: 15400000 / 19909560
NPMC pt-binned: 15500000 / 19909560
NPMC pt-binned: 15600000 / 19909560
NPMC pt-binned: 15700000 / 19909560
NPMC pt-binned: 15800000 / 19909560
NPMC pt-binned: 15900000 / 19909560
NPMC pt-binned: 16000000 / 19909560
NPMC pt-binned: 16100000 / 19909560
NPMC pt-binned: 16200000 / 19909560
NPMC pt-binned: 16300000 / 19909560
NPMC pt-binned: 16400000 / 19909560
NPMC pt-binned: 16500000 / 19909560
NPMC pt-binned: 16600000 / 19909560
NPMC pt-binned: 16700000 / 19909560
NPMC pt-binned: 16800000 / 19909560
NPMC pt-binned: 16900000 / 19909560
NPMC pt-binned: 17000000 / 19909560
NPMC pt-binned: 17100000 / 19909560
NPMC pt-binned: 17200000 / 19909560
NPMC pt-binned: 17300000 / 19909560
NPMC pt-binned: 17400000 / 19909560
NPMC pt-binned: 17500000 / 19909560
NPMC pt-binned: 17600000 / 19909560
NPMC pt-binned: 17700000 / 19909560
NPMC pt-binned: 17800000 / 19909560
NPMC pt-binned: 17900000 / 19909560
NPMC pt-binned: 18000000 / 19909560
NPMC pt-binned: 18100000 / 19909560
NPMC pt-binned: 18200000 / 19909560
NPMC pt-binned: 18300000 / 19909560
NPMC pt-binned: 18400000 / 19909560
NPMC pt-binned: 18500000 / 19909560
NPMC pt-binned: 18600000 / 19909560
NPMC pt-binned: 18700000 / 19909560
NPMC pt-binned: 18800000 / 19909560
NPMC pt-binned: 18900000 / 19909560
NPMC pt-binned: 19000000 / 19909560
NPMC pt-binned: 19100000 / 19909560
NPMC pt-binned: 19200000 / 19909560
NPMC pt-binned: 19300000 / 19909560
NPMC pt-binned: 19400000 / 19909560
NPMC pt-binned: 19500000 / 19909560
NPMC pt-binned: 19600000 / 19909560
NPMC pt-binned: 19700000 / 19909560
NPMC pt-binned: 19800000 / 19909560
NPMC pt-binned: 19900000 / 19909560

--- Forward rapidity (1.6-2.4) pt bins ---
pt 0.0-3.5: ctau3D cut = 0.0745, eff = 0.908, res = 0.169, integral PR=5989749.0 NP=1560696.5
Info in <TCanvas::Print>: pdf file ./figs_ctau3D/eff_ptBin_for_PRMC_pt0.0-3.5.pdf has been created
Info in <TCanvas::Print>: png file ./figs_ctau3D/eff_ptBin_for_PRMC_pt0.0-3.5.png has been created
pt 3.5-6.5: ctau3D cut = 0.0565, eff = 0.907, res = 0.138, integral PR=37103966.5 NP=11626508.5
Info in <TCanvas::Print>: pdf file ./figs_ctau3D/eff_ptBin_for_PRMC_pt3.5-6.5.pdf has been created
Info in <TCanvas::Print>: png file ./figs_ctau3D/eff_ptBin_for_PRMC_pt3.5-6.5.png has been created
pt 6.5-9.0: ctau3D cut = 0.0435, eff = 0.907, res = 0.116, integral PR=11897630.4 NP=4909403.5
Info in <TCanvas::Print>: pdf file ./figs_ctau3D/eff_ptBin_for_PRMC_pt6.5-9.0.pdf has been created
Info in <TCanvas::Print>: png file ./figs_ctau3D/eff_ptBin_for_PRMC_pt6.5-9.0.png has been created
pt 9.0-12.0: ctau3D cut = 0.0365, eff = 0.909, res = 0.103, integral PR=3186775.1 NP=1483385.0
Info in <TCanvas::Print>: pdf file ./figs_ctau3D/eff_ptBin_for_PRMC_pt9.0-12.0.pdf has been created
Info in <TCanvas::Print>: png file ./figs_ctau3D/eff_ptBin_for_PRMC_pt9.0-12.0.png has been created
pt 12.0-40.0: ctau3D cut = 0.0305, eff = 0.906, res = 0.088, integral PR=808333.7 NP=393934.2
Info in <TCanvas::Print>: pdf file ./figs_ctau3D/eff_ptBin_for_PRMC_pt12.0-40.0.pdf has been created
Info in <TCanvas::Print>: png file ./figs_ctau3D/eff_ptBin_for_PRMC_pt12.0-40.0.png has been created

--- Mid rapidity (0-1.6) pt bins ---
pt 0.0-6.5: ctau3D cut = 0.0455, eff = 0.907, res = 0.123, integral PR=1772355.2 NP=701190.1
Info in <TCanvas::Print>: pdf file ./figs_ctau3D/eff_ptBin_mid_PRMC_pt0.0-6.5.pdf has been created
Info in <TCanvas::Print>: png file ./figs_ctau3D/eff_ptBin_mid_PRMC_pt0.0-6.5.png has been created
pt 6.5-9.0: ctau3D cut = 0.0365, eff = 0.909, res = 0.099, integral PR=20177230.9 NP=9408235.3
Info in <TCanvas::Print>: pdf file ./figs_ctau3D/eff_ptBin_mid_PRMC_pt6.5-9.0.pdf has been created
Info in <TCanvas::Print>: png file ./figs_ctau3D/eff_ptBin_mid_PRMC_pt6.5-9.0.png has been created
pt 9.0-12.0: ctau3D cut = 0.0295, eff = 0.905, res = 0.085, integral PR=16940246.7 NP=8870742.8
Info in <TCanvas::Print>: pdf file ./figs_ctau3D/eff_ptBin_mid_PRMC_pt9.0-12.0.pdf has been created
Info in <TCanvas::Print>: png file ./figs_ctau3D/eff_ptBin_mid_PRMC_pt9.0-12.0.png has been created
pt 12.0-15.0: ctau3D cut = 0.0255, eff = 0.903, res = 0.076, integral PR=5756287.1 NP=3207999.1
Info in <TCanvas::Print>: pdf file ./figs_ctau3D/eff_ptBin_mid_PRMC_pt12.0-15.0.pdf has been created
Info in <TCanvas::Print>: png file ./figs_ctau3D/eff_ptBin_mid_PRMC_pt12.0-15.0.png has been created
pt 15.0-20.0: ctau3D cut = 0.0235, eff = 0.908, res = 0.069, integral PR=2800520.6 NP=1634656.3
Info in <TCanvas::Print>: pdf file ./figs_ctau3D/eff_ptBin_mid_PRMC_pt15.0-20.0.pdf has been created
Info in <TCanvas::Print>: png file ./figs_ctau3D/eff_ptBin_mid_PRMC_pt15.0-20.0.png has been created
pt 20.0-25.0: ctau3D cut = 0.0205, eff = 0.903, res = 0.062, integral PR=801458.8 NP=489897.5
Info in <TCanvas::Print>: pdf file ./figs_ctau3D/eff_ptBin_mid_PRMC_pt20.0-25.0.pdf has been created
Info in <TCanvas::Print>: png file ./figs_ctau3D/eff_ptBin_mid_PRMC_pt20.0-25.0.png has been created
pt 25.0-40.0: ctau3D cut = 0.0185, eff = 0.906, res = 0.055, integral PR=511820.3 NP=329095.0
Info in <TCanvas::Print>: pdf file ./figs_ctau3D/eff_ptBin_mid_PRMC_pt25.0-40.0.pdf has been created
Info in <TCanvas::Print>: png file ./figs_ctau3D/eff_ptBin_mid_PRMC_pt25.0-40.0.png has been created

=== Calculating ctau3D cut for each centrality bin ===
Filling PRMC histograms for centrality bins...
Filling NPMC histograms for centrality bins...

=== Integrated ctau3D cut calculation ===

--- Forward rapidity (1.6-2.4) integrated (pt 3.5-40, cent 0-90%) ---
Integrated: ctau3D cut = 0.0525, PR eff = 0.909, NP res = 0.133, integral PR=52989273.0 NP=18412166.0
Info in <TCanvas::Print>: pdf file ./figs_ctau3D/eff_integrated_for_PRMC_pt3.5-40_cent0-90.pdf has been created
Info in <TCanvas::Print>: png file ./figs_ctau3D/eff_integrated_for_PRMC_pt3.5-40_cent0-90.png has been created

--- Mid rapidity (0-1.6) integrated (pt 6.5-40, cent 0-90%) ---
Integrated: ctau3D cut = 0.0315, PR eff = 0.908, NP res = 0.089, integral PR=46994206.5 NP=23931511.9
Info in <TCanvas::Print>: pdf file ./figs_ctau3D/eff_integrated_mid_PRMC_pt6.5-40_cent0-90.pdf has been created
Info in <TCanvas::Print>: png file ./figs_ctau3D/eff_integrated_mid_PRMC_pt6.5-40_cent0-90.png has been created
Saved integrated ctau3D cuts to: ./roots_ctau3D/ctau3D_cut_integrated_PRMC.root

--- Forward rapidity (1.6-2.4) centrality bins ---
cent 0-10: ctau3D cut = 0.0565, PR eff = 0.909, NP res = 0.142, integral PR=15126950.8 NP=5250743.6
Info in <TCanvas::Print>: pdf file ./figs_ctau3D/eff_centBin_for_PRMC_cent0-10.pdf has been created
Info in <TCanvas::Print>: png file ./figs_ctau3D/eff_centBin_for_PRMC_cent0-10.png has been created
cent 10-30: ctau3D cut = 0.0515, PR eff = 0.908, NP res = 0.131, integral PR=23031243.5 NP=8049717.6
Info in <TCanvas::Print>: pdf file ./figs_ctau3D/eff_centBin_for_PRMC_cent10-30.pdf has been created
Info in <TCanvas::Print>: png file ./figs_ctau3D/eff_centBin_for_PRMC_cent10-30.png has been created
cent 30-50: ctau3D cut = 0.0505, PR eff = 0.910, NP res = 0.127, integral PR=11039982.8 NP=3808760.1
Info in <TCanvas::Print>: pdf file ./figs_ctau3D/eff_centBin_for_PRMC_cent30-50.pdf has been created
Info in <TCanvas::Print>: png file ./figs_ctau3D/eff_centBin_for_PRMC_cent30-50.png has been created
cent 50-90: ctau3D cut = 0.0485, PR eff = 0.908, NP res = 0.121, integral PR=3791095.9 NP=1302944.6
Info in <TCanvas::Print>: pdf file ./figs_ctau3D/eff_centBin_for_PRMC_cent50-90.pdf has been created
Info in <TCanvas::Print>: png file ./figs_ctau3D/eff_centBin_for_PRMC_cent50-90.png has been created

--- Mid rapidity (0-1.6) centrality bins ---
cent 0-10: ctau3D cut = 0.0325, PR eff = 0.910, NP res = 0.092, integral PR=14587256.6 NP=7336614.4
Info in <TCanvas::Print>: pdf file ./figs_ctau3D/eff_centBin_mid_PRMC_cent0-10.pdf has been created
Info in <TCanvas::Print>: png file ./figs_ctau3D/eff_centBin_mid_PRMC_cent0-10.png has been created
cent 10-20: ctau3D cut = 0.0305, PR eff = 0.905, NP res = 0.087, integral PR=11692341.2 NP=5924104.7
Info in <TCanvas::Print>: pdf file ./figs_ctau3D/eff_centBin_mid_PRMC_cent10-20.pdf has been created
Info in <TCanvas::Print>: png file ./figs_ctau3D/eff_centBin_mid_PRMC_cent10-20.png has been created
cent 20-30: ctau3D cut = 0.0315, PR eff = 0.908, NP res = 0.089, integral PR=8705732.0 NP=4469755.8
Info in <TCanvas::Print>: pdf file ./figs_ctau3D/eff_centBin_mid_PRMC_cent20-30.pdf has been created
Info in <TCanvas::Print>: png file ./figs_ctau3D/eff_centBin_mid_PRMC_cent20-30.png has been created
cent 30-40: ctau3D cut = 0.0315, PR eff = 0.909, NP res = 0.088, integral PR=5746689.6 NP=2971025.9
Info in <TCanvas::Print>: pdf file ./figs_ctau3D/eff_centBin_mid_PRMC_cent30-40.pdf has been created
Info in <TCanvas::Print>: png file ./figs_ctau3D/eff_centBin_mid_PRMC_cent30-40.png has been created
cent 40-50: ctau3D cut = 0.0305, PR eff = 0.906, NP res = 0.084, integral PR=3256368.3 NP=1682917.1
Info in <TCanvas::Print>: pdf file ./figs_ctau3D/eff_centBin_mid_PRMC_cent40-50.pdf has been created
Info in <TCanvas::Print>: png file ./figs_ctau3D/eff_centBin_mid_PRMC_cent40-50.png has been created
cent 50-90: ctau3D cut = 0.0305, PR eff = 0.908, NP res = 0.083, integral PR=3005818.8 NP=1547094.0
Info in <TCanvas::Print>: pdf file ./figs_ctau3D/eff_centBin_mid_PRMC_cent50-90.pdf has been created
Info in <TCanvas::Print>: png file ./figs_ctau3D/eff_centBin_mid_PRMC_cent50-90.png has been created

--- Drawing centrality vs ctau3D cut plots ---
Info in <TCanvas::Print>: pdf file ./figs_ctau3D/cent_vs_ctau3D_cut_PRMC.pdf has been created
Info in <TCanvas::Print>: png file ./figs_ctau3D/cent_vs_ctau3D_cut_PRMC.png has been created
Saved forward centrality bin ctau3D cuts to: ./roots_ctau3D/ctau3D_cut_centBin_for_PRMC_pt3.5-40.0.root
Saved mid centrality bin ctau3D cuts to: ./roots_ctau3D/ctau3D_cut_centBin_mid_PRMC_pt6.5-40.0.root

--- Drawing pt vs ctau3D cut plots ---
Info in <TCanvas::Print>: pdf file ./figs_ctau3D_v2/pt_vs_ctau3D_cut_PRMC.pdf has been created
Info in <TCanvas::Print>: png file ./figs_ctau3D_v2/pt_vs_ctau3D_cut_PRMC.png has been created
Saved pt bin ctau3D cuts to: ./roots_ctau3D_v2/ctau3D_cut_ptBin_PRMC_cent0-180.root
