
Processing psuedo_proper_decay_length_pp_1S.C(25, 40, 0, 1.6, 0, 2.6, 3.5, 0)...

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

pt25.0-40.0_y0.0-1.6_muPt0.0_m2.6-3.5
((((((fabs(vz)<15)&&(recoQQsign==0))&&(mass>=2.6&&mass<=3.5))&&(pt>25.0&&pt<40.0))&&(abs(y)>0.0&&abs(y)<1.6))&&(abs(eta1)>0.0&&abs(eta1)<1.6&&abs(eta2)>0.0&&abs(eta2)<1.6))&&(( ((abs(eta1) <= 1.2) && (pt1 >=3.5)) || ((abs(eta2) <= 1.2) && (pt2 >=3.5)) ||       ((abs(eta1) > 1.2) && (abs(eta1) <= 2.1) && (pt1 >= 5.47-1.89*(abs(eta1)))) || ((abs(eta2) > 1.2)  && (abs(eta2) <= 2.1) && (pt2 >= 5.47-1.89*(abs(eta2)))) ||       ((abs(eta1) > 2.1) && (abs(eta1) <= 2.4) && (pt1 >= 1.5)) || ((abs(eta2) > 2.1)  && (abs(eta2) <= 2.4) && (pt2 >= 1.5)) ))
Data Tree: 47994571, by total cut: 38652, 0.0805341%
DEBUG bin=1486, center=0.4855, integralPR=3210
DEBUG bin=1487, center=0.4865, integralPR=3210
DEBUG bin=1488, center=0.4875, integralPR=3210
DEBUG bin=1489, center=0.4885, integralPR=3210
DEBUG bin=1490, center=0.4895, integralPR=3210
DEBUG bin=1491, center=0.4905, integralPR=3210
DEBUG bin=1492, center=0.4915, integralPR=3210
DEBUG bin=1493, center=0.4925, integralPR=3210
DEBUG bin=1494, center=0.4935, integralPR=3210
DEBUG bin=1495, center=0.4945, integralPR=3210
DEBUG bin=1496, center=0.4955, integralPR=3210
DEBUG bin=1497, center=0.4965, integralPR=3210
DEBUG bin=1498, center=0.4975, integralPR=3210
DEBUG bin=1499, center=0.4985, integralPR=3210
DEBUG bin=1500, center=0.4995, integralPR=3210
DEBUG bin=1501, center=0.5005, integralPR=3210
DEBUG bin=1502, center=0.5015, integralPR=3210
DEBUG bin=1503, center=0.5025, integralPR=3210
DEBUG bin=1504, center=0.5035, integralPR=3210
DEBUG bin=1505, center=0.5045, integralPR=3210
DEBUG bin=1506, center=0.5055, integralPR=3210
DEBUG bin=1507, center=0.5065, integralPR=3210
DEBUG bin=1508, center=0.5075, integralPR=3210
DEBUG bin=1509, center=0.5085, integralPR=3210
DEBUG bin=1510, center=0.5095, integralPR=3210
DEBUG bin=1511, center=0.5105, integralPR=3210
DEBUG bin=1512, center=0.5115, integralPR=3210
DEBUG bin=1513, center=0.5125, integralPR=3210
DEBUG bin=1514, center=0.5135, integralPR=3210
DEBUG bin=1515, center=0.5145, integralPR=3210
DEBUG bin=1516, center=0.5155, integralPR=3210
DEBUG bin=1517, center=0.5165, integralPR=3210
DEBUG bin=1518, center=0.5175, integralPR=3210
DEBUG bin=1519, center=0.5185, integralPR=3210
DEBUG bin=1520, center=0.5195, integralPR=3210
DEBUG bin=1521, center=0.5205, integralPR=3210
DEBUG bin=1522, center=0.5215, integralPR=3210
DEBUG bin=1523, center=0.5225, integralPR=3210
DEBUG bin=1524, center=0.5235, integralPR=3210
DEBUG bin=1525, center=0.5245, integralPR=3210
DEBUG bin=1526, center=0.5255, integralPR=3210
DEBUG bin=1527, center=0.5265, integralPR=3210
DEBUG bin=1528, center=0.5275, integralPR=3210
DEBUG bin=1529, center=0.5285, integralPR=3210
DEBUG bin=1530, center=0.5295, integralPR=3210
DEBUG bin=1531, center=0.5305, integralPR=3210
DEBUG bin=1532, center=0.5315, integralPR=3210
DEBUG bin=1533, center=0.5325, integralPR=3210
DEBUG bin=1534, center=0.5335, integralPR=3210
DEBUG bin=1535, center=0.5345, integralPR=3210
DEBUG bin=1536, center=0.5355, integralPR=3210
DEBUG bin=1537, center=0.5365, integralPR=3210
DEBUG bin=1538, center=0.5375, integralPR=3210
DEBUG bin=1539, center=0.5385, integralPR=3210
DEBUG bin=1540, center=0.5395, integralPR=3210
DEBUG bin=1541, center=0.5405, integralPR=3210
DEBUG bin=1542, center=0.5415, integralPR=3210
DEBUG bin=1543, center=0.5425, integralPR=3210
DEBUG bin=1544, center=0.5435, integralPR=3210
DEBUG bin=1545, center=0.5445, integralPR=3210
DEBUG bin=1546, center=0.5455, integralPR=3210
DEBUG bin=1547, center=0.5465, integralPR=3210
DEBUG bin=1548, center=0.5475, integralPR=3210
DEBUG bin=1549, center=0.5485, integralPR=3210
DEBUG bin=1550, center=0.5495, integralPR=3210
DEBUG bin=1551, center=0.5505, integralPR=3210
DEBUG bin=1552, center=0.5515, integralPR=3210
DEBUG bin=1553, center=0.5525, integralPR=3210
DEBUG bin=1554, center=0.5535, integralPR=3210
DEBUG bin=1555, center=0.5545, integralPR=3210
DEBUG bin=1556, center=0.5555, integralPR=3210
DEBUG bin=1557, center=0.5565, integralPR=3210
DEBUG bin=1558, center=0.5575, integralPR=3210
DEBUG bin=1559, center=0.5585, integralPR=3210
DEBUG bin=1560, center=0.5595, integralPR=3210
DEBUG bin=1561, center=0.5605, integralPR=3210
DEBUG bin=1562, center=0.5615, integralPR=3210
DEBUG bin=1563, center=0.5625, integralPR=3210
DEBUG bin=1564, center=0.5635, integralPR=3210
DEBUG bin=1565, center=0.5645, integralPR=3210
DEBUG bin=1566, center=0.5655, integralPR=3210
DEBUG bin=1567, center=0.5665, integralPR=3210
DEBUG bin=1568, center=0.5675, integralPR=3210
DEBUG bin=1569, center=0.5685, integralPR=3210
DEBUG bin=1570, center=0.5695, integralPR=3210
DEBUG bin=1571, center=0.5705, integralPR=3210
DEBUG bin=1572, center=0.5715, integralPR=3210
DEBUG bin=1573, center=0.5725, integralPR=3210
DEBUG bin=1574, center=0.5735, integralPR=3210
DEBUG bin=1575, center=0.5745, integralPR=3210
DEBUG bin=1576, center=0.5755, integralPR=3210
DEBUG bin=1577, center=0.5765, integralPR=3210
DEBUG bin=1578, center=0.5775, integralPR=3210
DEBUG bin=1579, center=0.5785, integralPR=3210
DEBUG bin=1580, center=0.5795, integralPR=3210
DEBUG bin=1581, center=0.5805, integralPR=3210
DEBUG bin=1582, center=0.5815, integralPR=3210
DEBUG bin=1583, center=0.5825, integralPR=3210
DEBUG bin=1584, center=0.5835, integralPR=3210
DEBUG bin=1585, center=0.5845, integralPR=3210
DEBUG bin=1586, center=0.5855, integralPR=3210
DEBUG bin=1587, center=0.5865, integralPR=3210
DEBUG bin=1588, center=0.5875, integralPR=3210
DEBUG bin=1589, center=0.5885, integralPR=3210
DEBUG bin=1590, center=0.5895, integralPR=3210
DEBUG bin=1591, center=0.5905, integralPR=3210
DEBUG bin=1592, center=0.5915, integralPR=3210
DEBUG bin=1593, center=0.5925, integralPR=3210
DEBUG bin=1594, center=0.5935, integralPR=3210
DEBUG bin=1595, center=0.5945, integralPR=3210
DEBUG bin=1596, center=0.5955, integralPR=3210
DEBUG bin=1597, center=0.5965, integralPR=3210
DEBUG bin=1598, center=0.5975, integralPR=3210
DEBUG bin=1599, center=0.5985, integralPR=3210
DEBUG bin=1600, center=0.5995, integralPR=3210
DEBUG bin=1601, center=0.6005, integralPR=3210
DEBUG bin=1602, center=0.6015, integralPR=3210
DEBUG bin=1603, center=0.6025, integralPR=3210
DEBUG bin=1604, center=0.6035, integralPR=3210
DEBUG bin=1605, center=0.6045, integralPR=3210
DEBUG bin=1606, center=0.6055, integralPR=3210
DEBUG bin=1607, center=0.6065, integralPR=3210
DEBUG bin=1608, center=0.6075, integralPR=3210
DEBUG bin=1609, center=0.6085, integralPR=3210
DEBUG bin=1610, center=0.6095, integralPR=3210
DEBUG bin=1611, center=0.6105, integralPR=3210
DEBUG bin=1612, center=0.6115, integralPR=3210
DEBUG bin=1613, center=0.6125, integralPR=3210
DEBUG bin=1614, center=0.6135, integralPR=3210
DEBUG bin=1615, center=0.6145, integralPR=3210
DEBUG bin=1616, center=0.6155, integralPR=3210
DEBUG bin=1617, center=0.6165, integralPR=3210
DEBUG bin=1618, center=0.6175, integralPR=3210
DEBUG bin=1619, center=0.6185, integralPR=3210
DEBUG bin=1620, center=0.6195, integralPR=3210
DEBUG bin=1621, center=0.6205, integralPR=3210
DEBUG bin=1622, center=0.6215, integralPR=3210
DEBUG bin=1623, center=0.6225, integralPR=3210
DEBUG bin=1624, center=0.6235, integralPR=3210
DEBUG bin=1625, center=0.6245, integralPR=3210
DEBUG bin=1626, center=0.6255, integralPR=3210
DEBUG bin=1627, center=0.6265, integralPR=3210
DEBUG bin=1628, center=0.6275, integralPR=3210
DEBUG bin=1629, center=0.6285, integralPR=3210
DEBUG bin=1630, center=0.6295, integralPR=3210
DEBUG bin=1631, center=0.6305, integralPR=3210
DEBUG bin=1632, center=0.6315, integralPR=3210
DEBUG bin=1633, center=0.6325, integralPR=3210
DEBUG bin=1634, center=0.6335, integralPR=3210
DEBUG bin=1635, center=0.6345, integralPR=3210
DEBUG bin=1636, center=0.6355, integralPR=3210
DEBUG bin=1637, center=0.6365, integralPR=3210
DEBUG bin=1638, center=0.6375, integralPR=3210
DEBUG bin=1639, center=0.6385, integralPR=3210
DEBUG bin=1640, center=0.6395, integralPR=3210
DEBUG bin=1641, center=0.6405, integralPR=3210
DEBUG bin=1642, center=0.6415, integralPR=3210
DEBUG bin=1643, center=0.6425, integralPR=3210
DEBUG bin=1644, center=0.6435, integralPR=3210
DEBUG bin=1645, center=0.6445, integralPR=3210
DEBUG bin=1646, center=0.6455, integralPR=3210
DEBUG bin=1647, center=0.6465, integralPR=3210
DEBUG bin=1648, center=0.6475, integralPR=3210
DEBUG bin=1649, center=0.6485, integralPR=3210
DEBUG bin=1650, center=0.6495, integralPR=3210
DEBUG bin=1651, center=0.6505, integralPR=3210
DEBUG bin=1652, center=0.6515, integralPR=3210
DEBUG bin=1653, center=0.6525, integralPR=3210
DEBUG bin=1654, center=0.6535, integralPR=3210
DEBUG bin=1655, center=0.6545, integralPR=3210
DEBUG bin=1656, center=0.6555, integralPR=3210
DEBUG bin=1657, center=0.6565, integralPR=3210
DEBUG bin=1658, center=0.6575, integralPR=3210
DEBUG bin=1659, center=0.6585, integralPR=3210
DEBUG bin=1660, center=0.6595, integralPR=3210
DEBUG bin=1661, center=0.6605, integralPR=3210
DEBUG bin=1662, center=0.6615, integralPR=3210
DEBUG bin=1663, center=0.6625, integralPR=3210
DEBUG bin=1664, center=0.6635, integralPR=3210
DEBUG bin=1665, center=0.6645, integralPR=3210
DEBUG bin=1666, center=0.6655, integralPR=3210
DEBUG bin=1667, center=0.6665, integralPR=3210
DEBUG bin=1668, center=0.6675, integralPR=3210
DEBUG bin=1669, center=0.6685, integralPR=3210
DEBUG bin=1670, center=0.6695, integralPR=3210
DEBUG bin=1671, center=0.6705, integralPR=3210
DEBUG bin=1672, center=0.6715, integralPR=3210
DEBUG bin=1673, center=0.6725, integralPR=3210
DEBUG bin=1674, center=0.6735, integralPR=3210
DEBUG bin=1675, center=0.6745, integralPR=3210
DEBUG bin=1676, center=0.6755, integralPR=3210
DEBUG bin=1677, center=0.6765, integralPR=3210
DEBUG bin=1678, center=0.6775, integralPR=3210
DEBUG bin=1679, center=0.6785, integralPR=3210
DEBUG bin=1680, center=0.6795, integralPR=3210
DEBUG bin=1681, center=0.6805, integralPR=3210
DEBUG bin=1682, center=0.6815, integralPR=3210
DEBUG bin=1683, center=0.6825, integralPR=3210
DEBUG bin=1684, center=0.6835, integralPR=3210
DEBUG bin=1685, center=0.6845, integralPR=3210
DEBUG bin=1686, center=0.6855, integralPR=3210
DEBUG bin=1687, center=0.6865, integralPR=3210
DEBUG bin=1688, center=0.6875, integralPR=3210
DEBUG bin=1689, center=0.6885, integralPR=3210
DEBUG bin=1690, center=0.6895, integralPR=3210
DEBUG bin=1691, center=0.6905, integralPR=3210
DEBUG bin=1692, center=0.6915, integralPR=3210
DEBUG bin=1693, center=0.6925, integralPR=3210
DEBUG bin=1694, center=0.6935, integralPR=3210
DEBUG bin=1695, center=0.6945, integralPR=3210
DEBUG bin=1696, center=0.6955, integralPR=3210
DEBUG bin=1697, center=0.6965, integralPR=3210
DEBUG bin=1698, center=0.6975, integralPR=3210
DEBUG bin=1699, center=0.6985, integralPR=3210
DEBUG bin=1700, center=0.6995, integralPR=3210
DEBUG bin=1701, center=0.7005, integralPR=3210
DEBUG bin=1702, center=0.7015, integralPR=3210
DEBUG bin=1703, center=0.7025, integralPR=3210
DEBUG bin=1704, center=0.7035, integralPR=3210
DEBUG bin=1705, center=0.7045, integralPR=3210
DEBUG bin=1706, center=0.7055, integralPR=3210
DEBUG bin=1707, center=0.7065, integralPR=3210
DEBUG bin=1708, center=0.7075, integralPR=3210
DEBUG bin=1709, center=0.7085, integralPR=3210
DEBUG bin=1710, center=0.7095, integralPR=3210
DEBUG bin=1711, center=0.7105, integralPR=3210
DEBUG bin=1712, center=0.7115, integralPR=3210
DEBUG bin=1713, center=0.7125, integralPR=3211
DEBUG bin=1714, center=0.7135, integralPR=3211
DEBUG bin=1715, center=0.7145, integralPR=3211
DEBUG bin=1716, center=0.7155, integralPR=3211
DEBUG bin=1717, center=0.7165, integralPR=3211
DEBUG bin=1718, center=0.7175, integralPR=3211
DEBUG bin=1719, center=0.7185, integralPR=3211
DEBUG bin=1720, center=0.7195, integralPR=3211
DEBUG bin=1721, center=0.7205, integralPR=3211
DEBUG bin=1722, center=0.7215, integralPR=3211
DEBUG bin=1723, center=0.7225, integralPR=3211
DEBUG bin=1724, center=0.7235, integralPR=3211
DEBUG bin=1725, center=0.7245, integralPR=3211
DEBUG bin=1726, center=0.7255, integralPR=3211
DEBUG bin=1727, center=0.7265, integralPR=3211
DEBUG bin=1728, center=0.7275, integralPR=3211
DEBUG bin=1729, center=0.7285, integralPR=3211
DEBUG bin=1730, center=0.7295, integralPR=3211
DEBUG bin=1731, center=0.7305, integralPR=3211
DEBUG bin=1732, center=0.7315, integralPR=3211
DEBUG bin=1733, center=0.7325, integralPR=3211
DEBUG bin=1734, center=0.7335, integralPR=3211
DEBUG bin=1735, center=0.7345, integralPR=3211
DEBUG bin=1736, center=0.7355, integralPR=3211
DEBUG bin=1737, center=0.7365, integralPR=3211
DEBUG bin=1738, center=0.7375, integralPR=3211
DEBUG bin=1739, center=0.7385, integralPR=3211
DEBUG bin=1740, center=0.7395, integralPR=3211
DEBUG bin=1741, center=0.7405, integralPR=3211
DEBUG bin=1742, center=0.7415, integralPR=3211
DEBUG bin=1743, center=0.7425, integralPR=3211
DEBUG bin=1744, center=0.7435, integralPR=3211
DEBUG bin=1745, center=0.7445, integralPR=3211
DEBUG bin=1746, center=0.7455, integralPR=3211
DEBUG bin=1747, center=0.7465, integralPR=3211
DEBUG bin=1748, center=0.7475, integralPR=3211
DEBUG bin=1749, center=0.7485, integralPR=3211
DEBUG bin=1750, center=0.7495, integralPR=3211
DEBUG bin=1751, center=0.7505, integralPR=3211
DEBUG bin=1752, center=0.7515, integralPR=3211
DEBUG bin=1753, center=0.7525, integralPR=3211
DEBUG bin=1754, center=0.7535, integralPR=3211
DEBUG bin=1755, center=0.7545, integralPR=3211
DEBUG bin=1756, center=0.7555, integralPR=3211
DEBUG bin=1757, center=0.7565, integralPR=3211
DEBUG bin=1758, center=0.7575, integralPR=3211
DEBUG bin=1759, center=0.7585, integralPR=3211
DEBUG bin=1760, center=0.7595, integralPR=3211
DEBUG bin=1761, center=0.7605, integralPR=3211
DEBUG bin=1762, center=0.7615, integralPR=3211
DEBUG bin=1763, center=0.7625, integralPR=3211
DEBUG bin=1764, center=0.7635, integralPR=3211
DEBUG bin=1765, center=0.7645, integralPR=3211
DEBUG bin=1766, center=0.7655, integralPR=3211
DEBUG bin=1767, center=0.7665, integralPR=3211
DEBUG bin=1768, center=0.7675, integralPR=3211
DEBUG bin=1769, center=0.7685, integralPR=3211
DEBUG bin=1770, center=0.7695, integralPR=3211
DEBUG bin=1771, center=0.7705, integralPR=3211
DEBUG bin=1772, center=0.7715, integralPR=3211
DEBUG bin=1773, center=0.7725, integralPR=3211
DEBUG bin=1774, center=0.7735, integralPR=3211
DEBUG bin=1775, center=0.7745, integralPR=3211
DEBUG bin=1776, center=0.7755, integralPR=3211
DEBUG bin=1777, center=0.7765, integralPR=3211
DEBUG bin=1778, center=0.7775, integralPR=3211
DEBUG bin=1779, center=0.7785, integralPR=3211
DEBUG bin=1780, center=0.7795, integralPR=3211
DEBUG bin=1781, center=0.7805, integralPR=3211
DEBUG bin=1782, center=0.7815, integralPR=3211
DEBUG bin=1783, center=0.7825, integralPR=3211
DEBUG bin=1784, center=0.7835, integralPR=3211
DEBUG bin=1785, center=0.7845, integralPR=3211
DEBUG bin=1786, center=0.7855, integralPR=3211
DEBUG bin=1787, center=0.7865, integralPR=3211
DEBUG bin=1788, center=0.7875, integralPR=3211
DEBUG bin=1789, center=0.7885, integralPR=3211
DEBUG bin=1790, center=0.7895, integralPR=3211
DEBUG bin=1791, center=0.7905, integralPR=3211
DEBUG bin=1792, center=0.7915, integralPR=3211
DEBUG bin=1793, center=0.7925, integralPR=3211
DEBUG bin=1794, center=0.7935, integralPR=3211
DEBUG bin=1795, center=0.7945, integralPR=3211
DEBUG bin=1796, center=0.7955, integralPR=3211
DEBUG bin=1797, center=0.7965, integralPR=3211
DEBUG bin=1798, center=0.7975, integralPR=3211
DEBUG bin=1799, center=0.7985, integralPR=3211
DEBUG bin=1800, center=0.7995, integralPR=3211
DEBUG bin=1801, center=0.8005, integralPR=3211
DEBUG bin=1802, center=0.8015, integralPR=3211
DEBUG bin=1803, center=0.8025, integralPR=3211
DEBUG bin=1804, center=0.8035, integralPR=3211
DEBUG bin=1805, center=0.8045, integralPR=3211
DEBUG bin=1806, center=0.8055, integralPR=3211
DEBUG bin=1807, center=0.8065, integralPR=3211
DEBUG bin=1808, center=0.8075, integralPR=3211
DEBUG bin=1809, center=0.8085, integralPR=3211
DEBUG bin=1810, center=0.8095, integralPR=3211
DEBUG bin=1811, center=0.8105, integralPR=3211
DEBUG bin=1812, center=0.8115, integralPR=3211
DEBUG bin=1813, center=0.8125, integralPR=3211
DEBUG bin=1814, center=0.8135, integralPR=3211
DEBUG bin=1815, center=0.8145, integralPR=3211
DEBUG bin=1816, center=0.8155, integralPR=3211
DEBUG bin=1817, center=0.8165, integralPR=3211
DEBUG bin=1818, center=0.8175, integralPR=3211
DEBUG bin=1819, center=0.8185, integralPR=3211
DEBUG bin=1820, center=0.8195, integralPR=3211
DEBUG bin=1821, center=0.8205, integralPR=3211
DEBUG bin=1822, center=0.8215, integralPR=3211
DEBUG bin=1823, center=0.8225, integralPR=3211
DEBUG bin=1824, center=0.8235, integralPR=3211
DEBUG bin=1825, center=0.8245, integralPR=3211
DEBUG bin=1826, center=0.8255, integralPR=3211
DEBUG bin=1827, center=0.8265, integralPR=3211
DEBUG bin=1828, center=0.8275, integralPR=3211
DEBUG bin=1829, center=0.8285, integralPR=3211
DEBUG bin=1830, center=0.8295, integralPR=3211
DEBUG bin=1831, center=0.8305, integralPR=3211
DEBUG bin=1832, center=0.8315, integralPR=3211
DEBUG bin=1833, center=0.8325, integralPR=3211
DEBUG bin=1834, center=0.8335, integralPR=3211
DEBUG bin=1835, center=0.8345, integralPR=3211
DEBUG bin=1836, center=0.8355, integralPR=3211
DEBUG bin=1837, center=0.8365, integralPR=3211
DEBUG bin=1838, center=0.8375, integralPR=3211
DEBUG bin=1839, center=0.8385, integralPR=3211
DEBUG bin=1840, center=0.8395, integralPR=3211
DEBUG bin=1841, center=0.8405, integralPR=3211
DEBUG bin=1842, center=0.8415, integralPR=3211
DEBUG bin=1843, center=0.8425, integralPR=3211
DEBUG bin=1844, center=0.8435, integralPR=3211
DEBUG bin=1845, center=0.8445, integralPR=3211
DEBUG bin=1846, center=0.8455, integralPR=3211
DEBUG bin=1847, center=0.8465, integralPR=3211
DEBUG bin=1848, center=0.8475, integralPR=3211
DEBUG bin=1849, center=0.8485, integralPR=3211
DEBUG bin=1850, center=0.8495, integralPR=3211
DEBUG bin=1851, center=0.8505, integralPR=3211
DEBUG bin=1852, center=0.8515, integralPR=3211
DEBUG bin=1853, center=0.8525, integralPR=3211
DEBUG bin=1854, center=0.8535, integralPR=3211
DEBUG bin=1855, center=0.8545, integralPR=3211
DEBUG bin=1856, center=0.8555, integralPR=3211
DEBUG bin=1857, center=0.8565, integralPR=3211
DEBUG bin=1858, center=0.8575, integralPR=3211
DEBUG bin=1859, center=0.8585, integralPR=3211
DEBUG bin=1860, center=0.8595, integralPR=3211
DEBUG bin=1861, center=0.8605, integralPR=3211
DEBUG bin=1862, center=0.8615, integralPR=3211
DEBUG bin=1863, center=0.8625, integralPR=3211
DEBUG bin=1864, center=0.8635, integralPR=3211
DEBUG bin=1865, center=0.8645, integralPR=3211
DEBUG bin=1866, center=0.8655, integralPR=3211
DEBUG bin=1867, center=0.8665, integralPR=3211
DEBUG bin=1868, center=0.8675, integralPR=3211
DEBUG bin=1869, center=0.8685, integralPR=3211
DEBUG bin=1870, center=0.8695, integralPR=3211
DEBUG bin=1871, center=0.8705, integralPR=3211
DEBUG bin=1872, center=0.8715, integralPR=3211
DEBUG bin=1873, center=0.8725, integralPR=3211
DEBUG bin=1874, center=0.8735, integralPR=3211
DEBUG bin=1875, center=0.8745, integralPR=3211
DEBUG bin=1876, center=0.8755, integralPR=3211
DEBUG bin=1877, center=0.8765, integralPR=3211
DEBUG bin=1878, center=0.8775, integralPR=3211
DEBUG bin=1879, center=0.8785, integralPR=3211
DEBUG bin=1880, center=0.8795, integralPR=3211
DEBUG bin=1881, center=0.8805, integralPR=3211
DEBUG bin=1882, center=0.8815, integralPR=3211
DEBUG bin=1883, center=0.8825, integralPR=3211
DEBUG bin=1884, center=0.8835, integralPR=3211
DEBUG bin=1885, center=0.8845, integralPR=3211
DEBUG bin=1886, center=0.8855, integralPR=3211
DEBUG bin=1887, center=0.8865, integralPR=3211
DEBUG bin=1888, center=0.8875, integralPR=3211
DEBUG bin=1889, center=0.8885, integralPR=3211
DEBUG bin=1890, center=0.8895, integralPR=3211
DEBUG bin=1891, center=0.8905, integralPR=3211
DEBUG bin=1892, center=0.8915, integralPR=3211
DEBUG bin=1893, center=0.8925, integralPR=3211
DEBUG bin=1894, center=0.8935, integralPR=3211
DEBUG bin=1895, center=0.8945, integralPR=3211
DEBUG bin=1896, center=0.8955, integralPR=3211
DEBUG bin=1897, center=0.8965, integralPR=3211
DEBUG bin=1898, center=0.8975, integralPR=3211
DEBUG bin=1899, center=0.8985, integralPR=3211
DEBUG bin=1900, center=0.8995, integralPR=3211
DEBUG bin=1901, center=0.9005, integralPR=3211
DEBUG bin=1902, center=0.9015, integralPR=3211
DEBUG bin=1903, center=0.9025, integralPR=3211
DEBUG bin=1904, center=0.9035, integralPR=3211
DEBUG bin=1905, center=0.9045, integralPR=3211
DEBUG bin=1906, center=0.9055, integralPR=3211
DEBUG bin=1907, center=0.9065, integralPR=3211
DEBUG bin=1908, center=0.9075, integralPR=3211
DEBUG bin=1909, center=0.9085, integralPR=3211
DEBUG bin=1910, center=0.9095, integralPR=3211
DEBUG bin=1911, center=0.9105, integralPR=3211
DEBUG bin=1912, center=0.9115, integralPR=3211
DEBUG bin=1913, center=0.9125, integralPR=3211
DEBUG bin=1914, center=0.9135, integralPR=3211
DEBUG bin=1915, center=0.9145, integralPR=3211
DEBUG bin=1916, center=0.9155, integralPR=3211
DEBUG bin=1917, center=0.9165, integralPR=3211
DEBUG bin=1918, center=0.9175, integralPR=3211
DEBUG bin=1919, center=0.9185, integralPR=3211
DEBUG bin=1920, center=0.9195, integralPR=3211
DEBUG bin=1921, center=0.9205, integralPR=3211
DEBUG bin=1922, center=0.9215, integralPR=3211
DEBUG bin=1923, center=0.9225, integralPR=3211
DEBUG bin=1924, center=0.9235, integralPR=3211
DEBUG bin=1925, center=0.9245, integralPR=3211
DEBUG bin=1926, center=0.9255, integralPR=3211
DEBUG bin=1927, center=0.9265, integralPR=3211
DEBUG bin=1928, center=0.9275, integralPR=3211
DEBUG bin=1929, center=0.9285, integralPR=3211
DEBUG bin=1930, center=0.9295, integralPR=3211
DEBUG bin=1931, center=0.9305, integralPR=3211
DEBUG bin=1932, center=0.9315, integralPR=3211
DEBUG bin=1933, center=0.9325, integralPR=3211
DEBUG bin=1934, center=0.9335, integralPR=3211
DEBUG bin=1935, center=0.9345, integralPR=3211
DEBUG bin=1936, center=0.9355, integralPR=3211
DEBUG bin=1937, center=0.9365, integralPR=3211
DEBUG bin=1938, center=0.9375, integralPR=3211
DEBUG bin=1939, center=0.9385, integralPR=3211
DEBUG bin=1940, center=0.9395, integralPR=3211
DEBUG bin=1941, center=0.9405, integralPR=3211
DEBUG bin=1942, center=0.9415, integralPR=3211
DEBUG bin=1943, center=0.9425, integralPR=3211
DEBUG bin=1944, center=0.9435, integralPR=3211
DEBUG bin=1945, center=0.9445, integralPR=3211
DEBUG bin=1946, center=0.9455, integralPR=3211
DEBUG bin=1947, center=0.9465, integralPR=3211
DEBUG bin=1948, center=0.9475, integralPR=3211
DEBUG bin=1949, center=0.9485, integralPR=3211
DEBUG bin=1950, center=0.9495, integralPR=3211
DEBUG bin=1951, center=0.9505, integralPR=3211
DEBUG bin=1952, center=0.9515, integralPR=3211
DEBUG bin=1953, center=0.9525, integralPR=3211
DEBUG bin=1954, center=0.9535, integralPR=3211
DEBUG bin=1955, center=0.9545, integralPR=3211
DEBUG bin=1956, center=0.9555, integralPR=3211
DEBUG bin=1957, center=0.9565, integralPR=3211
DEBUG bin=1958, center=0.9575, integralPR=3211
DEBUG bin=1959, center=0.9585, integralPR=3211
DEBUG bin=1960, center=0.9595, integralPR=3211
DEBUG bin=1961, center=0.9605, integralPR=3211
DEBUG bin=1962, center=0.9615, integralPR=3211
DEBUG bin=1963, center=0.9625, integralPR=3211
DEBUG bin=1964, center=0.9635, integralPR=3211
DEBUG bin=1965, center=0.9645, integralPR=3211
DEBUG bin=1966, center=0.9655, integralPR=3211
DEBUG bin=1967, center=0.9665, integralPR=3211
DEBUG bin=1968, center=0.9675, integralPR=3211
DEBUG bin=1969, center=0.9685, integralPR=3211
DEBUG bin=1970, center=0.9695, integralPR=3211
DEBUG bin=1971, center=0.9705, integralPR=3211
DEBUG bin=1972, center=0.9715, integralPR=3211
DEBUG bin=1973, center=0.9725, integralPR=3211
DEBUG bin=1974, center=0.9735, integralPR=3211
DEBUG bin=1975, center=0.9745, integralPR=3211
DEBUG bin=1976, center=0.9755, integralPR=3211
DEBUG bin=1977, center=0.9765, integralPR=3211
DEBUG bin=1978, center=0.9775, integralPR=3211
DEBUG bin=1979, center=0.9785, integralPR=3211
DEBUG bin=1980, center=0.9795, integralPR=3211
DEBUG bin=1981, center=0.9805, integralPR=3211
DEBUG bin=1982, center=0.9815, integralPR=3211
DEBUG bin=1983, center=0.9825, integralPR=3211
DEBUG bin=1984, center=0.9835, integralPR=3211
DEBUG bin=1985, center=0.9845, integralPR=3211
DEBUG bin=1986, center=0.9855, integralPR=3211
DEBUG bin=1987, center=0.9865, integralPR=3211
DEBUG bin=1988, center=0.9875, integralPR=3211
DEBUG bin=1989, center=0.9885, integralPR=3211
DEBUG bin=1990, center=0.9895, integralPR=3211
DEBUG bin=1991, center=0.9905, integralPR=3211
DEBUG bin=1992, center=0.9915, integralPR=3211
DEBUG bin=1993, center=0.9925, integralPR=3211
DEBUG bin=1994, center=0.9935, integralPR=3211
DEBUG bin=1995, center=0.9945, integralPR=3211
DEBUG bin=1996, center=0.9955, integralPR=3211
DEBUG bin=1997, center=0.9965, integralPR=3211
DEBUG bin=1998, center=0.9975, integralPR=3211
